--------------------------------------------------------------------------------
 SUPERSEDED MEASUREMENT, KEPT AS THE RECORD OF WHAT THE PORT DID BEFORE 2026-09-05
--------------------------------------------------------------------------------
  The version of this diagnostic committed at 40b938e read
      nautilus/reports/<universe>/fills.csv
  and found, on n100, 977 of 978 fills reconstructing as that day's OPEN to
  within 0.005, with one exception (CHOLAFIN, 2020-05-22) and zero fills
  executing at a close.

  THAT FILE'S ARM IS UNKNOWN. Under the old layout one shared fills.csv per
  universe held whichever arm ran LAST, unlabelled, so the 978 fills cannot be
  attributed to a strategy. Read it as a property of the port, not of an arm.

  The port stopped writing that path at 8568b78, 2026-09-05 02:33. The
  superseded diagnostic was committed eleven hours later, from a file nothing
  was writing any more.
--------------------------------------------------------------------------------


====================================================================================================
 CHECK B -- EXECUTION TIMING FROM THE FILL RECORD -- NIFTY 100 (n100)
====================================================================================================

  fills file      nautilus/reports/n100/v2/fills.csv
  arm             v2 -- v2 invvol, breadth-scaled   (segment 'v2',
                  from nt_run.reports_segment, the writer's own rule)
  fills recorded  965
  on 0.05 grid    925 of 965 fill prices (95.9%)
  price panel     v_n100_expanding_cache.csv
  reconstruction  round(price * (1 +/- 0.0015), 2)  -- 2-decimal storage
  tolerance       0.005 -- TIGHTENED from the spec's half-tick 0.025;
                  see tick() for why the spec's assumption was wrong

  MATCHES, PER CANDIDATE (a fill may match more than one)
    (a) that day's OPEN      -- the design          224 of 965
    (b) that day's CLOSE     -- same-day close        1 of 965
    (c) previous CLOSE       -- signal-day close     15 of 965
    (d) previous OPEN                                 1 of 965

  fills matching (a): 224 of 965
  fills matching NOTHING: 741
  fills matching (a) UNIQUELY: 207
  fills matching (a) AND another candidate (ambiguous, prices within half a
    tick of each other -- a limit of the instrument, not an exception): 17

  EXCEPTIONS -- fills NOT matching the fill day's open: 741
    date        symbol        side     fill px  (a) open  (b) close  (c) prevC  (d) prevO
    2020-05-22  OBEROIRLTY    BUY       305.95    305.96     293.34     301.35     304.36
    2020-05-22  PHOENIXLTD    BUY       244.85    244.87     244.65     244.25     245.35
    2020-05-22  GODREJIND     BUY       257.40    257.39     256.53     255.58     254.08
    2020-05-22  PRESTIGE      BUY       142.00    142.01     139.61     141.31     140.41
    2020-06-22  DABUR         SELL      444.35    444.33     442.83     442.39     442.24
    2020-06-22  GLAXO         SELL     1412.90   1412.88    1435.44    1365.75    1369.54
    2020-06-22  GODREJIND     SELL      384.25    384.27     399.00     381.48     378.43
    2020-06-22  GVT&D         SELL       72.90     72.89      76.34      72.89      72.89
    2020-06-22  OBEROIRLTY    SELL      377.25    377.23     382.43     374.24     361.86
    2020-06-22  PHOENIXLTD    SELL      304.55    304.54     301.30     301.93     286.87
    2020-06-22  PRESTIGE      SELL      215.70    215.68     214.63     209.98     208.69
    2020-06-22  SCHAEFFLER    SELL      718.90    718.92     723.45     718.12     710.19
    2020-06-22  AUROPHARMA    BUY       789.40    789.38     787.83     784.63     790.18
    2020-06-22  IDEA          BUY         9.20      9.21      10.10       9.15       9.73
    2020-06-22  ALKEM         BUY      2328.50   2328.49    2310.76    2308.81    2317.37
    2020-06-22  JUBLFOOD      BUY       338.90    338.91     336.90     338.33     336.70
    2020-06-22  AJANTPHARM    BUY       976.75    976.73     970.62     969.12     978.81
    2020-06-22  ABBOTINDIA    BUY     15681.95  15681.94   15778.88   15681.94   15891.80
    2020-06-22  LUPIN         BUY       923.85    923.83     936.65     915.82     920.93
    2020-07-20  AJANTPHARM    SELL      972.55    972.54     966.55     972.44     945.25
    2020-07-20  JUBLFOOD      SELL      350.45    350.47     349.82     350.52     339.09
    2020-07-20  LLOYDSME      BUY         9.40      9.38      10.11       9.66       9.38
    2020-07-20  MCX           BUY       270.40    270.41     288.68     269.10     264.40
    2020-07-20  ESCORTS       BUY      1107.00   1107.01    1121.28    1106.26    1115.57
    2020-07-20  GLENMARK      BUY       411.60    411.62     419.28     430.39     426.64
    2020-07-20  GODFRYPHLP    BUY       313.65    313.67     312.22     311.87     316.52
    2020-07-20  BALKRISIND    BUY      1251.90   1251.88    1255.13    1254.93    1252.38
    2020-08-17  360ONE        SELL      278.35    278.33     266.58     266.93     263.60
    2020-08-17  ALKEM         SELL     2946.55   2946.57    2882.12    2920.76    2913.62
    2020-08-17  ESCORTS       SELL     1116.30   1116.32    1150.92    1099.00    1128.30
    2020-08-17  GLENMARK      SELL      494.25    494.26     479.93     474.99     466.30
    2020-08-17  GODFRYPHLP    SELL      322.45    322.47     313.68     312.18     318.27
    2020-08-17  IDEA          SELL        9.05      9.04       8.94       8.94       8.99
    2020-08-17  LLOYDSME      SELL       10.30     10.32      10.90      10.55      10.73
    2020-08-17  AUROPHARMA    BUY       890.25    890.23     864.29     880.42     890.28
    2020-08-17  JKCEMENT      BUY      1512.25   1512.26    1502.20    1510.71    1530.29
    2020-08-17  LTTS          BUY      1572.35   1572.36    1547.52    1567.25    1587.38
    2020-08-17  TATAELXSI     BUY      1026.55   1026.54    1032.30    1022.18    1019.53
    2020-08-17  SRF           BUY       839.05    839.06     829.70     836.17     846.27
    2020-09-14  ASTRAL        SELL      680.70    680.68     686.17     669.69     678.28
    2020-09-14  AUROPHARMA    SELL      805.30    805.29     794.96     801.75     800.80
    2020-09-14  BALKRISIND    SELL     1311.00   1310.98    1368.69    1300.35    1256.11
    2020-09-14  JKCEMENT      SELL     1447.80   1447.82    1539.04    1433.55    1449.82
    2020-09-14  LTTS          SELL     1525.70   1525.71    1590.26    1521.91    1503.74
    2020-09-14  OFSS          SELL     2938.80   2938.82    2961.82    2880.94    2915.04
    2020-09-14  SRF           SELL      845.60    845.62     864.76     839.95     826.92
    2020-09-14  TATACOMM      BUY       881.30    881.32     894.94     864.39     876.01
    2020-09-14  TIINDIA       BUY       629.95    629.94     615.72     603.60     617.17
    2020-09-14  ESCORTS       BUY      1208.80   1208.81    1248.37    1200.40    1194.59
    2020-09-14  NAUKRI        BUY       678.00    677.99     687.85     677.99     685.03
    2020-09-14  MPHASIS       BUY      1186.80   1186.78    1258.59    1156.08    1155.73
    2020-10-13  ESCORTS       SELL     1252.45   1252.47    1239.39    1252.32    1223.06
    2020-10-13  NAUKRI        SELL      697.40    697.41     714.81     694.79     694.95
    2020-10-13  PATANJALI     SELL      191.70    191.71     185.33     192.57     179.14
    2020-10-13  SUNDARMFIN    SELL     1304.70   1304.69    1297.90    1298.25    1298.05
    2020-10-13  TATAELXSI     SELL     1485.65   1485.67    1456.01    1473.34    1402.89
    2020-10-13  TIINDIA       SELL      591.10    591.11     584.47     580.48     597.90
    2020-10-13  APLAPOLLO     BUY       275.90    275.91     281.12     276.56     286.93
    2020-10-13  KPITTECH      BUY       113.95    113.97     119.48     113.57     116.98
    2020-10-13  DABUR         BUY       516.65    516.67     515.02     516.27     520.78
    2020-10-13  ALKEM         BUY      2710.05   2710.06    2689.43    2711.86    2747.36
    2020-10-13  HINDPETRO     BUY       114.85    114.87     113.77     114.44     118.18
    2020-10-13  BERGEPAINT    BUY       504.10    504.08     507.42     508.01     503.33
    2020-10-13  ATGL          BUY       194.80    194.79     191.04     193.94     189.78
    2020-11-10  ATGL          SELL      239.65    239.64     236.34     238.44     242.64
    2020-11-10  DABUR         SELL      526.90    526.91     514.23     526.76     529.21
    2020-11-10  HINDPETRO     SELL      138.45    138.46     141.46     138.49     137.09
    2020-11-10  JSL           BUY        60.60     60.59      60.44      60.19      59.24
    2020-11-10  LAURUSLABS    BUY       263.50    263.49     259.89     264.60     280.42
    2020-11-10  ASHOKLEY      BUY        40.45     40.46      43.11      39.76      39.56
    2020-11-10  TATAELXSI     BUY      1541.25   1541.26    1466.80    1526.39    1563.29
    2020-12-09  APLAPOLLO     SELL      378.45    378.43     378.88     374.69     393.91
    2020-12-09  BERGEPAINT    SELL      557.50    557.49     565.06     555.79     559.41
    2020-12-09  GODREJPROP    SELL     1253.10   1253.12    1264.30    1254.22    1213.18
    2020-12-09  PATANJALI     BUY       229.35    229.34     228.34     228.84     232.01
    2020-12-09  HAVELLS       BUY       828.55    828.54     825.09     821.13     831.24
    2020-12-09  TIINDIA       BUY       816.20    816.22     802.55     812.02     831.35
    2021-01-07  ASHOKLEY      SELL       50.90     50.92      52.97      50.02      49.92
    2021-01-07  JSL           SELL       88.25     88.27      87.42      87.37      88.67
    2021-01-07  TATAELXSI     SELL     2010.55   2010.53    1995.95    1991.61    1964.05
    2021-01-07  GICRE         BUY       140.35    140.36     141.51     140.06     142.71
    2021-01-07  SUNDARMFIN    BUY      1832.75   1832.74    1865.94    1833.40    1839.76
    2021-01-07  KPITTECH      BUY       138.20    138.21     135.50     136.60     144.47
    2021-01-07  ICICIPRULI    BUY       513.70    513.72     510.46     511.17     512.77
    2021-02-05  AIIL          SELL        6.05      6.04       6.04       5.89       5.89
    2021-02-05  GICRE         SELL      141.25    141.24     138.24     139.99     138.14
    2021-02-05  HAVELLS       SELL     1138.30   1138.29    1108.38    1132.35    1111.33
    2021-02-05  ICICIPRULI    SELL      476.30    476.28     471.64     475.89     482.18
    2021-02-05  SUNDARMFIN    SELL     1888.65   1888.66    1886.17    1877.03    1842.78
    2021-02-05  ATGL          BUY       391.60    391.59     382.62     388.63     396.39
    2021-02-05  360ONE        BUY       277.15    277.17     283.05     267.55     263.14
    2021-02-05  TATAINVEST    BUY       111.55    111.57     110.92     110.47     111.17
    2021-02-05  GVT&D         BUY       124.85    124.84     116.32     124.89     122.48
    2021-03-05  CRISIL        SELL     1902.30   1902.29    1882.42    1902.29    1922.11
    2021-03-05  GVT&D         SELL      143.65    143.63     136.35     142.69     135.70
    2021-03-05  TATAELXSI     BUY      2699.00   2698.99    2721.13    2680.97    2565.84
    2021-03-05  SUZLON        BUY         5.25      5.26       5.11       5.26       5.21
    2021-03-05  DIXON         BUY      3877.80   3877.81    3831.92    3917.99    3845.76
    2021-03-05  INDIANB       BUY       141.10    141.11     139.31     140.26     139.21
    2021-03-05  JKCEMENT      BUY      2780.85   2780.87    2739.35    2780.87    2678.91
    2021-03-05  ASTRAL        BUY      1256.90   1256.88    1253.03    1254.98    1238.20
    2021-04-07  ASTRAL        SELL     1172.70   1172.69    1187.22    1168.64    1229.00
    2021-04-07  INDIANB       SELL      113.75    113.73     115.18     113.63     115.53
    2021-04-07  LAURUSLABS    SELL      405.00    404.99     420.02     396.01     376.83
    2021-04-07  PATANJALI     SELL      237.95    237.97     232.65     236.45     244.29
    2021-04-07  PERSISTENT    SELL      966.05    966.03     979.61     967.45     977.93
    2021-04-07  SUZLON        SELL        4.75      4.74       4.64       4.74       4.54
    2021-04-07  TATAELXSI     SELL     2877.70   2877.68    2941.98    2872.43    2884.67
    2021-04-07  APLAPOLLO     BUY       610.35    610.36     624.64     606.66     620.93
    2021-04-07  KPITTECH      BUY       180.35    180.33     199.10     173.11     177.62
    2021-04-07  TIINDIA       BUY      1171.75   1171.76    1172.41    1149.87    1156.73
    2021-04-07  CRISIL        BUY      1762.65   1762.64    1838.15    1753.58    1790.28
    2021-04-07  ABBOTINDIA    BUY     15238.85  15238.87   15337.52   15238.82   15212.79
    2021-05-07  ABBOTINDIA    SELL    15435.75  15435.76   15826.62   15399.62   15366.92
    2021-05-07  CRISIL        SELL     1868.55   1868.54    1850.42    1880.87    1902.14
    2021-05-07  GODFRYPHLP    SELL      288.95    288.97     286.67     287.47     288.87
    2021-05-07  UNOMINDA      SELL      257.25    257.26     261.49     257.26     258.61
    2021-05-07  AIIL          BUY         6.65      6.66       6.66       6.56       6.51
    2021-05-07  LINDEINDIA    BUY      1823.75   1823.73    1788.18    1821.33    1825.58
    2021-05-07  TATAELXSI     BUY      3789.70   3789.68    3696.29    3761.28    3895.84
    2021-06-07  AIIL          SELL        9.60      9.59       9.59       9.44       9.44
    2021-06-07  JKCEMENT      SELL     2835.75   2835.74    2866.94    2834.19    2854.51
    2021-06-07  TIINDIA       SELL     1191.20   1191.21    1225.51    1196.05    1197.20
    2021-06-07  KPRMILL       BUY       312.45    312.47     312.02     307.71     313.27
    2021-06-07  DALBHARAT     BUY      1812.20   1812.21    1771.45    1793.74    1801.10
    2021-06-07  POWERINDIA    BUY      1917.85   1917.87    1891.98    1898.59    1892.84
    2021-07-05  APLAPOLLO     SELL      819.25    819.27     807.69     813.83     828.76
    2021-07-05  DALBHARAT     SELL     1950.05   1950.07    1966.60    1934.74    1889.16
    2021-07-05  DIXON         SELL     4548.15   4548.17    4602.54    4512.07    4473.28
    2021-07-05  LINDEINDIA    SELL     1747.40   1747.38    1725.41    1737.74    1747.13
    2021-07-05  PERSISTENT    SELL     1477.30   1477.28    1449.67    1462.55    1478.78
    2021-07-05  BDL           BUY       186.90    186.91     184.81     185.41     181.32
    2021-07-05  KEI           BUY       740.85    740.86     722.53     736.65     760.14
    2021-07-05  GLAXO         BUY      1525.20   1525.18    1513.97    1518.07    1514.97
    2021-07-05  GODFRYPHLP    BUY       324.65    324.64     328.04     326.24     331.85
    2021-08-03  BDL           SELL      207.70    207.72     205.64     207.72     210.08
    2021-08-03  GLAXO         SELL     1609.60   1609.58    1680.58    1601.54    1613.38
    2021-08-03  JSWENERGY     BUY       244.35    244.37     245.52     243.87     252.38
    2021-08-03  JSL           BUY       160.25    160.24     158.24     158.74     164.25
    2021-08-03  TATAELXSI     BUY      4226.40   4226.38    4327.38    4229.13    4270.40
    2021-08-03  LTTS          BUY      3680.50   3680.51    3647.16    3653.22    3749.62
    2021-08-03  PERSISTENT    BUY      1584.35   1584.37    1535.10    1570.93    1589.81
    2021-09-01  BHEL          SELL       54.40     54.42      54.87      52.47      54.02
    2021-09-01  MPHASIS       BUY      2924.60   2924.58    2838.70    2902.45    2886.22
    2021-09-01  SCHAEFFLER    BUY      1454.20   1454.18    1461.02    1452.30    1437.16
    2021-09-30  KPITTECH      SELL      350.45    350.47     341.24     348.48     334.50
    2021-09-30  LLOYDSME      SELL       90.95     90.96      90.96      86.67      86.67
    2021-09-30  LTTS          SELL     4771.85   4771.83    4690.50    4778.62    4563.15
    2021-09-30  AIIL          BUY        25.45     25.44      26.44      26.60      27.64
    2021-09-30  BANKINDIA     BUY        55.70     55.68      55.58      55.18      52.98
    2021-09-30  COFORGE       BUY      1061.60   1061.59    1049.83    1053.72    1036.55
    2021-09-30  POLYCAB       BUY      2357.50   2357.48    2392.58    2341.56    2343.41
    2021-10-29  BANKINDIA     SELL       59.35     59.36      59.81      59.36      62.51
    2021-10-29  COFORGE       SELL      993.70    993.71     972.63    1005.14    1011.28
    2021-10-29  FLUOROCHEM    SELL     1817.25   1817.27    1813.68    1844.08    1873.19
    2021-10-29  JSL           SELL      190.85    190.86     191.51     190.86     196.21
    2021-10-29  POLYCAB       SELL     2236.65   2236.64    2258.01    2265.65    2302.94
    2021-10-29  SCHAEFFLER    SELL     1519.70   1519.72    1478.13    1469.08    1454.81
    2021-10-29  JSWENERGY     BUY       345.50    345.52     349.17     348.77     369.50
    2021-10-29  NMDC          BUY        43.45     43.44      46.51      43.71      45.58
    2021-10-29  PATANJALI     BUY       317.80    317.81     309.81     315.65     323.06
    2021-10-29  LTTS          BUY      4634.95   4634.94    4732.09    4668.89    4725.48
    2021-10-29  GLENMARK      BUY       493.65    493.64     504.66     495.24     504.46
    2021-11-30  AIIL          SELL       29.95     29.96      30.05      30.10      31.68
    2021-11-30  ATGL          SELL     1553.65   1553.67    1597.45    1577.23    1587.96
    2021-11-30  GLENMARK      SELL      509.00    508.99     523.01     511.98     539.69
    2021-11-30  MPHASIS       SELL     3070.40   3070.39    2890.81    2984.02    2953.56
    2021-11-30  NMDC          SELL       43.90     43.89      43.02      43.70      44.04
    2021-11-30  LLOYDSME      BUY        76.70     76.71      78.87      79.77      78.32
    2021-11-30  JSL           BUY       160.05    160.04     165.40     158.54     168.50
    2021-12-28  JSL           SELL      193.15    193.16     194.36     192.31     182.73
    2021-12-28  JSWENERGY     SELL      311.25    311.23     309.29     310.88     300.55
    2021-12-28  KPRMILL       SELL      681.00    680.98     667.80     669.89     614.08
    2021-12-28  LTTS          SELL     5503.75   5503.73    5468.98    5466.99    5335.24
    2021-12-28  PERSISTENT    SELL     2306.55   2306.54    2316.80    2306.56    2336.49
    2021-12-28  RADICO        SELL     1153.25   1153.27    1184.27    1152.62    1197.15
    2021-12-28  ATGL          BUY      1786.70   1786.68    1764.69    1772.30    1707.56
    2021-12-28  OIL           BUY       120.15    120.13     124.84     117.03     117.53
    2021-12-28  AJANTPHARM    BUY      1456.20   1456.19    1511.53    1455.72    1422.14
    2021-12-28  ICICIGI       BUY      1353.70   1353.68    1391.38    1348.67    1340.01
    2021-12-28  AIAENG        BUY      1797.40   1797.39    1813.82    1787.98    1825.73
    2022-01-25  AJANTPHARM    SELL     1400.65   1400.64    1452.03    1418.24    1465.81
    2022-01-25  ATGL          SELL     1747.40   1747.38    1822.46    1778.48    1842.13
    2022-01-25  OIL           SELL      143.70    143.71     149.65     144.65     147.78
    2022-01-25  PATANJALI     SELL      282.90    282.91     281.33     281.83     289.43
    2022-01-25  UNOMINDA      BUY       524.30    524.29     511.62     536.60     560.34
    2022-01-25  TIINDIA       BUY      1718.65   1718.67    1695.04    1717.17    1796.09
    2022-01-25  GODREJPROP    BUY      1646.45   1646.47    1641.41    1658.38    1801.55
    2022-01-25  SUZLON        BUY         9.80      9.81      10.12      10.22      10.82
    2022-02-23  GODREJPROP    SELL     1556.65   1556.66    1593.36    1553.42    1484.57
    2022-02-23  SUZLON        SELL        8.35      8.34       8.69       8.44       8.44
    2022-02-23  TIINDIA       SELL     1627.55   1627.56    1571.74    1625.11    1600.60
    2022-02-23  UNOMINDA      SELL      491.75    491.76     469.39     482.77     456.81
    2022-02-23  POWERINDIA    BUY      3200.80   3200.79    3206.60    3176.96    2978.46
    2022-02-23  GODFRYPHLP    BUY       339.90    339.91     339.21     333.20     339.16
    2022-02-23  ESCORTS       BUY      1864.75   1864.74    1860.99    1862.84    1854.78
    2022-02-23  SCHAEFFLER    BUY      1849.85   1849.87    1808.01    1822.53    1832.74
    2022-02-23  TATAELXSI     BUY      6660.00   6659.98    6613.66    6570.69    6432.53
    2022-03-25  GODFRYPHLP    SELL      366.50    366.48     355.30     365.21     356.39
    2022-03-25  KPRMILL       SELL      650.70    650.72     643.98     642.73     649.03
    2022-03-25  SCHAEFFLER    SELL     1887.15   1887.17    1848.97    1860.55    1863.80
    2022-03-25  OIL           BUY       156.90    156.88     156.68     157.19     156.88
    2022-03-25  BDL           BUY       285.40    285.41     279.30     281.97     290.38
    2022-03-25  GODREJIND     BUY       482.30    482.32     475.36     479.92     482.22
    2022-03-25  KPITTECH      BUY       606.30    606.31     593.19     603.25     594.89
    2022-04-26  ESCORTS       SELL     1617.55   1617.57    1607.04    1598.95    1557.66
    2022-04-26  GODREJIND     SELL      485.35    485.37     486.97     481.13     493.26
    2022-04-26  KPITTECH      SELL      535.95    535.94     520.62     523.56     537.19
    2022-04-26  POWERINDIA    SELL     3175.25   3175.23    3135.09    3146.92    3198.69
    2022-04-26  SUZLON        BUY        10.00     10.02       9.86       9.81      10.02
    2022-05-25  JSWENERGY     SELL      295.45    295.46     273.09     293.66     315.53
    2022-05-25  OIL           SELL      152.05    152.07     152.30     152.10     154.60
    2022-05-25  RADICO        SELL      823.75    823.76     787.32     823.76     830.25
    2022-05-25  JSL           BUY       118.50    118.48     113.37     119.03     127.99
    2022-05-25  ATGL          BUY      2318.45   2318.47    2220.28    2331.74    2380.57
    2022-05-25  KEI           BUY      1195.30   1195.29    1115.67    1195.29    1228.09
    2022-05-25  LTTS          BUY      3520.25   3520.27    3361.58    3535.55    3594.18
    2022-05-25  COLPAL        BUY      1561.75   1561.74    1573.61    1553.38    1592.44
    2022-06-22  ATGL          SELL     2376.45   2376.43    2267.39    2379.33    2105.72
    2022-06-22  KEI           SELL     1194.65   1194.66    1144.98    1191.26    1215.17
    2022-06-22  LINDEINDIA    SELL     2967.65   2967.64    2860.05    2973.63    2770.99
    2022-06-22  LTTS          SELL     3154.25   3154.26    3049.57    3155.66    3089.36
    2022-06-22  SUZLON        SELL        6.80      6.79       6.54       6.79       6.59
    2022-06-22  APARINDS      BUY       952.45    952.43     919.48     949.97     999.50
    2022-06-22  ESCORTS       BUY      1510.65   1510.66    1481.77    1514.12    1487.23
    2022-06-22  OIL           BUY       150.00    150.02     150.19     153.76     154.90
    2022-06-22  360ONE        BUY       330.55    330.53     331.45     331.09     321.39
    2022-07-20  360ONE        SELL      400.30    400.28     402.64     398.28     400.06
    2022-07-20  ESCORTS       SELL     1769.40   1769.39    1730.60    1752.72    1644.08
    2022-07-20  FLUOROCHEM    SELL     3245.10   3245.12    3191.81    3243.98    3284.17
    2022-07-20  SUZLON        BUY         6.10      6.11       6.06       6.06       5.81
    2022-07-20  PHOENIXLTD    BUY       623.45    623.43     602.73     624.89     620.96
    2022-07-20  AIAENG        BUY      2463.70   2463.69    2409.41    2437.25    2372.55
    2022-07-20  TIINDIA       BUY      2252.35   2252.37    2198.19    2267.15    2076.96
    2022-08-19  KPRMILL       SELL      616.05    616.07     612.18     605.79     587.62
    2022-08-19  SUZLON        SELL        7.05      7.04       7.04       7.04       6.99
    2022-08-19  ATGL          BUY      3485.20   3485.22    3395.99    3468.49    3465.19
    2022-08-19  LLOYDSME      BUY       142.70    142.71     140.26     141.21     138.36
    2022-08-19  UNOMINDA      BUY       560.30    560.29     543.86     556.93     558.84
    2022-08-19  CRISIL        BUY      3294.95   3294.94    3276.71    3283.07    3227.58
    2022-09-19  APARINDS      SELL     1269.10   1269.09    1272.44    1268.69    1267.10
    2022-09-19  CRISIL        SELL     3178.25   3178.23    3222.31    3177.28    3205.19
    2022-09-19  KALYANKJIL    BUY        95.25     95.24      97.85      94.44      97.85
    2022-09-19  KEI           BUY      1518.25   1518.27    1509.51    1503.90    1528.19
    2022-10-18  KALYANKJIL    SELL      104.85    104.84     107.54     103.69     103.34
    2022-10-18  OIL           SELL      122.80    122.82     126.04     122.82     122.29
    2022-10-18  TATAELXSI     SELL     7748.35   7748.36    7193.84    7771.13    7988.00
    2022-10-18  TIINDIA       SELL     2674.00   2673.98    2756.61    2665.30    2617.17
    2022-10-18  AIIL          BUY        48.45     48.47      46.87      47.55      50.08
    2022-10-18  TATAINVEST    BUY       240.35    240.36     237.26     238.61     241.81
    2022-10-18  MOTILALOFS    BUY       180.25    180.26     175.67     178.40     175.52
    2022-10-18  FLUOROCHEM    BUY      3994.50   3994.48    3990.63    3956.23    3930.39
    2022-11-17  ATGL          SELL     3803.25   3803.24    3747.82    3803.94    3859.20
    2022-11-17  BLUESTARCO    SELL      583.25    583.27     566.78     583.27     598.78
    2022-11-17  KEI           SELL     1570.65   1570.64    1622.91    1570.84    1616.37
    2022-11-17  MOTILALOFS    SELL      171.05    171.07     170.67     171.99     172.74
    2022-11-17  KPITTECH      BUY       675.00    675.01     696.84     677.87     692.74
    2022-12-15  AIIL          SELL       48.95     48.93      48.84      49.02      49.91
    2022-12-15  KALYANKJIL    SELL      118.50    118.52     118.77     118.52     119.92
    2022-12-15  PHOENIXLTD    SELL      714.95    714.93     697.05     713.16     697.95
    2022-12-15  UNOMINDA      SELL      544.20    544.18     554.52     544.53     543.18
    2022-12-15  ATGL          BUY      3525.30   3525.28    3556.08    3523.13    3595.28
    2022-12-15  BDL           BUY       475.70    475.71     470.68     475.64     470.71
    2022-12-15  APARINDS      BUY      1692.55   1692.54    1712.46    1695.29    1723.83
    2022-12-15  GODFRYPHLP    BUY       642.75    642.77     659.30     642.65     660.58
    2022-12-15  THERMAX       BUY      2063.10   2063.09    2020.43    2037.40    2024.03
    2023-01-12  KPITTECH      SELL      705.55    705.54     691.51     702.00     720.92
    2023-01-12  LLOYDSME      SELL      262.80    262.81     265.75     258.86     248.73
    2023-01-12  THERMAX       SELL     1945.65   1945.63    1984.42    1935.99    1971.19
    2023-01-12  SCHAEFFLER    BUY      2664.00   2663.99    2710.61    2665.34    2692.03
    2023-01-12  KALYANKJIL    BUY       120.00    119.98     118.98     119.48     121.43
    2023-01-12  YESBANK       BUY        20.15     20.13      19.93      20.08      20.68
    2023-01-12  INDIANB       BUY       289.40    289.38     286.18     288.33     289.53
    2023-01-12  NHPC          BUY        39.30     39.31      39.01      39.21      39.26
    2023-02-10  COCHINSHIP    SELL      242.90    242.89     238.94     241.64     246.13
    2023-02-10  INDIANB       SELL      287.30    287.32     289.42     286.57     288.57
    2023-02-10  NHPC          SELL       40.35     40.34      39.94      40.69      40.24
    2023-02-10  YESBANK       SELL       16.75     16.77      17.02      16.82      17.12
    2023-02-10  ATGL          BUY      1257.30   1257.28    1257.28    1323.43    1323.43
    2023-02-10  LLOYDSME      BUY       276.95    276.96     277.27     280.12     280.42
    2023-02-10  TATAINVEST    BUY       226.35    226.34     226.34     224.99     223.23
    2023-02-10  BLUESTARCO    BUY       681.00    681.02     689.33     685.28     681.02
    2023-02-10  NAUKRI        BUY       766.05    766.04     763.90     766.03     763.14
    2023-03-13  BDL           SELL      459.30    459.31     442.78     459.29     464.15
    2023-03-13  BLUESTARCO    SELL      758.85    758.84     748.01     757.61     756.11
    2023-03-13  LLOYDSME      SELL      323.50    323.51     293.71     314.33     308.54
    2023-03-13  NAUKRI        SELL      688.95    688.96     683.97     690.46     690.96
    2023-03-13  PERSISTENT    BUY      2387.85   2387.83    2314.50    2378.26    2383.57
    2023-04-13  APARINDS      SELL     2685.00   2685.02    2768.64    2689.86    2662.40
    2023-04-13  APLAPOLLO     SELL     1191.35   1191.36    1189.26    1202.29    1190.41
    2023-04-13  ATGL          SELL      936.35    936.34     912.78     937.44     992.51
    2023-04-13  CONCOR        SELL      480.30    480.32     482.99     480.04     475.21
    2023-04-13  KALYANKJIL    SELL      103.75    103.74     104.09     103.24     104.34
    2023-04-13  MAHABANK      SELL       26.60     26.61      27.51      26.56      26.81
    2023-04-13  PERSISTENT    SELL     2254.85   2254.86    2192.59    2268.39    2253.94
    2023-04-13  LLOYDSME      BUY       292.20    292.19     292.74     290.08     286.38
    2023-04-13  OIL           BUY       174.75    174.76     173.91     174.46     170.71
    2023-04-13  PHOENIXLTD    BUY       645.25    645.27     651.08     642.91     647.72
    2023-04-13  AIAENG        BUY      2915.35   2915.37    2886.87    2910.41    2931.39
    2023-04-13  BLUESTARCO    BUY       720.95    720.93     738.04     720.93     711.90
    2023-05-15  AIAENG        SELL     2740.90   2740.88    2748.37    2739.19    2731.20
    2023-05-15  OIL           SELL      170.40    170.39     172.69     170.44     172.44
    2023-05-15  APLAPOLLO     BUY      1183.35   1183.37    1152.68    1181.02    1177.31
    2023-05-15  RADICO        BUY      1111.10   1111.11    1107.96    1111.11    1117.77
    2023-06-12  3MINDIA       SELL    26620.30  26620.31   26477.77   26489.56   26759.80
    2023-06-12  APLAPOLLO     SELL     1228.15   1228.16    1263.65    1225.91    1203.04
    2023-06-12  JSL           SELL      315.00    314.98     317.87     314.38     315.13
    2023-06-12  LINDEINDIA    SELL     4009.00   4008.98    4189.96    3982.77    3951.76
    2023-06-12  RADICO        SELL     1183.20   1183.22    1189.61    1189.41    1213.18
    2023-06-12  KPITTECH      BUY      1141.70   1141.71    1143.96    1141.36    1135.05
    2023-06-12  GLENMARK      BUY       647.95    647.97     639.51     637.00     646.07
    2023-06-12  M&MFIN        BUY       284.60    284.58     290.74     284.03     285.63
    2023-07-11  BLUESTARCO    SELL      788.80    788.82     789.56     789.21     791.71
    2023-07-11  CONCOR        SELL      537.60    537.59     541.03     536.31     536.79
    2023-07-11  LLOYDSME      SELL      451.10    451.12     456.51     447.28     449.33
    2023-07-11  M&MFIN        SELL      329.65    329.64     325.65     328.24     329.74
    2023-07-11  GVT&D         BUY       217.70    217.68     220.03     217.53     222.63
    2023-07-11  APARINDS      BUY      3387.10   3387.12    3403.90    3388.12    3503.20
